year,quarter,reportedCurrency,revenue,company
2021,4,USD,2124203436.13,UMC
2021,3,USD,2001671213.75,UMC
2021,2,USD,1828188644.69,UMC
2021,1,USD,1681976072.28,UMC
2020,4,USD,1584675097.96,UMC
2020,3,USD,1529483382.76,UMC
2020,2,USD,1490672353.57,UMC
2020,1,USD,1392863870.03,UMC
2019,4,USD,1373090688.37,UMC
2019,3,USD,1211351351.35,UMC
2019,2,USD,1166321949.96,UMC
2019,1,USD,1061749185.35,UMC
2018,4,USD,1148234870.04,UMC
2018,3,USD,1288493064.64,UMC
2018,2,USD,42938472.7,UMC
2018,1,USD,1285865951.1,UMC
2017,4,USD,1214826849.73,UMC
2017,3,USD,1248326136.63,UMC
2017,2,USD,40972643.17,UMC
2017,1,USD,1200755728.13,UMC
2016,4,USD,1215405622.36,UMC
2021,4,USD,1847000000.0,GFS
2021,3,USD,1700000000.0,GFS
2020,4,USD,1062022000.0,GFS
2020,3,USD,1091000000.0,GFS
2022,1,USD,96587000000.0,AAPL
2021,4,USD,123251000000.0,AAPL
2021,3,USD,82688000000.0,AAPL
2021,2,USD,80769000000.0,AAPL
2021,1,USD,88914000000.0,AAPL
2020,4,USD,110801000000.0,AAPL
2020,3,USD,64698000000.0,AAPL
2020,2,USD,58988000000.0,AAPL
2020,1,USD,57556000000.0,AAPL
2019,4,USD,91034000000.0,AAPL
2019,3,USD,64040000000.0,AAPL
2019,2,USD,52943000000.0,AAPL
2019,1,USD,57005000000.0,AAPL
2018,4,USD,83420000000.0,AAPL
2018,3,USD,62900000000.0,AAPL
2018,2,USD,53265000000.0,AAPL
2018,1,USD,61137000000.0,AAPL
2017,4,USD,88293000000.0,AAPL
2017,3,USD,52579000000.0,AAPL
2017,2,USD,45408000000.0,AAPL
2021,4,USD,362713000.0,HOOD
2021,3,USD,364923000.0,HOOD
2021,2,USD,565333000.0,HOOD
2020,3,USD,269530000.0,HOOD
2020,2,USD,244211000.0,HOOD
2022,1,USD,11164000000.0,QCOM
2021,4,USD,10705000000.0,QCOM
2021,3,USD,9336000000.0,QCOM
2021,2,USD,8060000000.0,QCOM
2021,1,USD,7935000000.0,QCOM
2020,4,USD,8235000000.0,QCOM
2020,3,USD,8346000000.0,QCOM
2020,2,USD,4893000000.0,QCOM
2020,1,USD,5216000000.0,QCOM
2019,4,USD,5077000000.0,QCOM
2019,3,USD,4814000000.0,QCOM
2019,2,USD,9635000000.0,QCOM
2019,1,USD,4982000000.0,QCOM
2018,4,USD,4842000000.0,QCOM
2018,3,USD,5778000000.0,QCOM
2018,2,USD,5577000000.0,QCOM
2018,1,USD,5220000000.0,QCOM
2017,4,USD,6035000000.0,QCOM
2017,3,USD,5888000000.0,QCOM
2017,2,USD,5356000000.0,QCOM
2021,4,USD,4845000000.0,AMD
2021,3,USD,4306000000.0,AMD
2021,2,USD,3840000000.0,AMD
2021,1,USD,3422000000.0,AMD
2020,4,USD,3235000000.0,AMD
2020,3,USD,2790000000.0,AMD
2020,2,USD,1918000000.0,AMD
2020,1,USD,1755000000.0,AMD
2019,4,USD,2109000000.0,AMD
2019,3,USD,1737000000.0,AMD
2019,2,USD,1506000000.0,AMD
2019,1,USD,1291000000.0,AMD
2018,4,USD,1390000000.0,AMD
2018,3,USD,1623000000.0,AMD
2018,2,USD,1725000000.0,AMD
2018,1,USD,1615000000.0,AMD
2017,4,USD,1449000000.0,AMD
2017,3,USD,1584000000.0,AMD
2017,2,USD,1151000000.0,AMD
2017,1,USD,1178000000.0,AMD
2022,1,USD,68059000000.0,GOOGL
2021,4,USD,75140000000.0,GOOGL
2021,3,USD,64928000000.0,GOOGL
2021,2,USD,61880000000.0,GOOGL
2021,1,USD,55314000000.0,GOOGL
2020,4,USD,56118000000.0,GOOGL
2020,3,USD,46130000000.0,GOOGL
2020,2,USD,38297000000.0,GOOGL
2020,1,USD,41159000000.0,GOOGL
2019,4,USD,45569000000.0,GOOGL
2019,3,USD,40503000000.0,GOOGL
2019,2,USD,39045000000.0,GOOGL
2019,1,USD,36339000000.0,GOOGL
2018,4,USD,39276000000.0,GOOGL
2018,3,USD,33740000000.0,GOOGL
2018,2,USD,32657000000.0,GOOGL
2018,1,USD,31146000000.0,GOOGL
2017,4,USD,32323000000.0,GOOGL
2017,3,USD,27772000000.0,GOOGL
2017,2,USD,26010000000.0,GOOGL
2022,1,USD,115986000000.0,AMZN
2021,4,USD,136903000000.0,AMZN
2021,3,USD,110212000000.0,AMZN
2021,2,USD,112755000000.0,AMZN
2021,1,USD,108088000000.0,AMZN
2020,4,USD,125555000000.0,AMZN
2020,3,USD,95717000000.0,AMZN
2020,2,USD,88509000000.0,AMZN
2020,1,USD,75050000000.0,AMZN
2019,4,USD,87437000000.0,AMZN
2019,3,USD,69585000000.0,AMZN
2019,2,USD,63021000000.0,AMZN
2019,1,USD,59339000000.0,AMZN
2018,4,USD,72383000000.0,AMZN
2018,3,USD,56218000000.0,AMZN
2018,2,USD,52543000000.0,AMZN
2018,1,USD,50712000000.0,AMZN
2017,4,USD,60453000000.0,AMZN
2017,3,USD,43516000000.0,AMZN
2017,2,USD,37812000000.0,AMZN
2021,4,USD,1510400000.0,SWKS
2021,3,USD,1310900000.0,SWKS
2021,2,USD,1116400000.0,SWKS
2021,1,USD,1171800000.0,SWKS
2020,4,USD,1510000000.0,SWKS
2020,3,USD,956800000.0,SWKS
2020,2,USD,736800000.0,SWKS
2020,1,USD,766100000.0,SWKS
2019,4,USD,896100000.0,SWKS
2019,3,USD,827400000.0,SWKS
2019,2,USD,767000000.0,SWKS
2019,1,USD,810400000.0,SWKS
2018,4,USD,972000000.0,SWKS
2018,3,USD,1008400000.0,SWKS
2018,2,USD,894300000.0,SWKS
2018,1,USD,913400000.0,SWKS
2017,4,USD,1051900000.0,SWKS
2017,3,USD,984600000.0,SWKS
2017,2,USD,900800000.0,SWKS
2017,1,USD,851700000.0,SWKS
2022,1,USD,7706000000.0,AVGO
2021,2,USD,6610000000.0,AVGO
2021,1,USD,6655000000.0,AVGO
2020,4,USD,6467000000.0,AVGO
2020,3,USD,5821000000.0,AVGO
2020,2,USD,5742000000.0,AVGO
2020,1,USD,5858000000.0,AVGO
2019,4,USD,5776000000.0,AVGO
2019,3,USD,5515000000.0,AVGO
2019,2,USD,5517000000.0,AVGO
2019,1,USD,5789000000.0,AVGO
2018,4,USD,5444000000.0,AVGO
2018,3,USD,5063000000.0,AVGO
2018,2,USD,5014000000.0,AVGO
2018,1,USD,5327000000.0,AVGO
2017,4,USD,4844000000.0,AVGO
2017,3,USD,4463000000.0,AVGO
2017,2,USD,4190000000.0,AVGO
2017,1,USD,4139000000.0,AVGO
2022,1,USD,7643000000.0,NVDA
2021,4,USD,7103000000.0,NVDA
2021,3,USD,6507000000.0,NVDA
2021,2,USD,5661000000.0,NVDA
2021,1,USD,5003000000.0,NVDA
2020,4,USD,4726000000.0,NVDA
2020,3,USD,3866000000.0,NVDA
2020,2,USD,3080000000.0,NVDA
2020,1,USD,3105000000.0,NVDA
2019,4,USD,3014000000.0,NVDA
2019,3,USD,2579000000.0,NVDA
2019,2,USD,2220000000.0,NVDA
2019,1,USD,2205000000.0,NVDA
2018,4,USD,3181000000.0,NVDA
2018,3,USD,3123000000.0,NVDA
2018,2,USD,3207000000.0,NVDA
2018,1,USD,2911000000.0,NVDA
2017,4,USD,2636000000.0,NVDA
2017,3,USD,2230000000.0,NVDA
2017,2,USD,1937000000.0,NVDA
2021,4,JPY,27264713034.04,SONY
2021,3,JPY,21263807325.18,SONY
2021,2,JPY,20386739889.26,SONY
2021,1,JPY,21540644753.74,SONY
2020,4,JPY,25560325110.5,SONY
2020,3,JPY,19675042141.14,SONY
2020,2,JPY,19662341893.66,SONY
2020,1,JPY,16110665212.4,SONY
2019,4,JPY,22748762267.8,SONY
2019,3,JPY,19592871870.98,SONY
2019,2,JPY,17354375091.43,SONY
2019,1,JPY,19356259118.0,SONY
2018,4,JPY,21077768491.49,SONY
2018,3,JPY,19719944265.34,SONY
2018,2,JPY,165503308.23,SONY
2018,1,JPY,17331008705.28,SONY
2017,4,JPY,23753481781.36,SONY
2017,3,JPY,18424738764.77,SONY
2017,2,JPY,147094164.67,SONY
2017,1,JPY,16260850700.16,SONY
2016,4,JPY,23661231177.82,SONY
2022,1,USD,1306902000.0,MRVL
2021,4,USD,1175822000.0,MRVL
2021,3,USD,1042067000.0,MRVL
2022,1,USD,3546000000.0,STM
2021,4,USD,3556000000.0,STM
2021,3,USD,3197000000.0,STM
2021,2,USD,2992000000.0,STM
2021,1,USD,3016000000.0,STM
2020,4,USD,3235000000.0,STM
2020,3,USD,2666000000.0,STM
2020,2,USD,2087000000.0,STM
2020,1,USD,2666000000.0,STM
2019,4,USD,2754000000.0,STM
2019,3,USD,2553000000.0,STM
2019,2,USD,2173000000.0,STM
2019,1,USD,2076000000.0,STM
2018,4,USD,2648000000.0,STM
2018,3,USD,2522000000.0,STM
2018,2,USD,2268000000.0,STM
2018,1,USD,2226000000.0,STM
2017,4,USD,2467000000.0,STM
2017,3,USD,2136000000.0,STM
2017,2,USD,1923000000.0,STM
2017,1,USD,1821000000.0,STM
2022,1,USD,2632329000.0,ADI
2021,4,USD,2069797000.0,ADI
2021,3,USD,1758853000.0,ADI
2021,2,USD,1661407000.0,ADI
2021,1,USD,1558458000.0,ADI
2020,4,USD,1477702000.0,ADI
2020,3,USD,1456136000.0,ADI
2020,2,USD,1317060000.0,ADI
2020,1,USD,1303565000.0,ADI
2019,4,USD,1392444000.0,ADI
2019,3,USD,1480143000.0,ADI
2019,2,USD,1526602000.0,ADI
2019,1,USD,1541101000.0,ADI
2018,4,USD,1596586000.0,ADI
2018,3,USD,1572679000.0,ADI
2018,2,USD,1513053000.0,ADI
2018,1,USD,1518624000.0,ADI
2017,4,USD,1541170000.0,ADI
2017,3,USD,1433902000.0,ADI
2017,2,USD,1147982000.0,ADI
2022,1,USD,17801000000.0,INTC
2021,4,USD,20324000000.0,INTC
2021,3,USD,19002000000.0,INTC
2021,2,USD,19476000000.0,INTC
2021,1,USD,19398000000.0,INTC
2020,4,USD,19663000000.0,INTC
2020,3,USD,18161000000.0,INTC
2020,2,USD,19487000000.0,INTC
2020,1,USD,19686000000.0,INTC
2019,4,USD,19998000000.0,INTC
2019,3,USD,19029000000.0,INTC
2019,2,USD,16337000000.0,INTC
2019,1,USD,15733000000.0,INTC
2018,4,USD,18495000000.0,INTC
2018,3,USD,18829000000.0,INTC
2018,2,USD,16713000000.0,INTC
2018,1,USD,16678000000.0,INTC
2017,4,USD,19007000000.0,INTC
2017,3,USD,15958000000.0,INTC
2017,2,USD,14607000000.0,INTC
2022,1,USD,4905000000.0,TXN
2021,4,USD,4832000000.0,TXN
2021,3,USD,4643000000.0,TXN
2021,2,USD,4580000000.0,TXN
2021,1,USD,4289000000.0,TXN
2020,4,USD,4076000000.0,TXN
2020,3,USD,3817000000.0,TXN
2020,2,USD,3239000000.0,TXN
2020,1,USD,3329000000.0,TXN
2019,4,USD,3350000000.0,TXN
2019,3,USD,3771000000.0,TXN
2019,2,USD,3668000000.0,TXN
2019,1,USD,3594000000.0,TXN
2018,4,USD,3717000000.0,TXN
2018,3,USD,4261000000.0,TXN
2018,2,USD,4017000000.0,TXN
2018,1,USD,3789000000.0,TXN
2017,4,USD,3750000000.0,TXN
2017,3,USD,4116000000.0,TXN
2017,2,USD,3693000000.0,TXN
2021,4,USD,3039000000.0,NXPI
2021,3,USD,2861000000.0,NXPI
2021,2,USD,2596000000.0,NXPI
2021,1,USD,2567000000.0,NXPI
2020,4,USD,2507000000.0,NXPI
2020,3,USD,2267000000.0,NXPI
2020,2,USD,1817000000.0,NXPI
2020,1,USD,2021000000.0,NXPI
2019,4,USD,2301000000.0,NXPI
2019,3,USD,2265000000.0,NXPI
2019,2,USD,2217000000.0,NXPI
2019,1,USD,2094000000.0,NXPI
2018,4,USD,2403000000.0,NXPI
2018,3,USD,2445000000.0,NXPI
2018,2,USD,2290000000.0,NXPI
2018,1,USD,2269000000.0,NXPI
2021,4,USD,1113957000.0,QRVO
2021,3,USD,1255248000.0,QRVO
2021,2,USD,1110351000.0,QRVO
2021,1,USD,1072730000.0,QRVO
2020,4,USD,1094834000.0,QRVO
2020,3,USD,1060292000.0,QRVO
2020,2,USD,787451000.0,QRVO
2020,1,USD,787772000.0,QRVO
2019,4,USD,869073000.0,QRVO
2019,3,USD,806698000.0,QRVO
2019,2,USD,775598000.0,QRVO
2019,1,USD,680882000.0,QRVO
2018,4,USD,832330000.0,QRVO
2018,3,USD,884443000.0,QRVO
2018,2,USD,692670000.0,QRVO
2018,1,USD,665383000.0,QRVO
2017,4,USD,845739000.0,QRVO
2017,3,USD,821583000.0,QRVO
2017,2,USD,640831000.0,QRVO
2017,1,USD,691464000.0,QRVO
2021,4,USD,548131000.0,CRUS
2021,3,USD,465633000.0,CRUS
2021,2,USD,276994000.0,CRUS
2021,1,USD,293537000.0,CRUS
2020,4,USD,485536000.0,CRUS
2020,3,USD,347045000.0,CRUS
2020,2,USD,242314000.0,CRUS
2020,1,USD,279291000.0,CRUS
2019,4,USD,374409000.0,CRUS
2019,3,USD,388632000.0,CRUS
2019,2,USD,237992000.0,CRUS
2019,1,USD,240441000.0,CRUS
2018,4,USD,324036000.0,CRUS
2018,3,USD,366025000.0,CRUS
2018,2,USD,253910000.0,CRUS
2018,1,USD,303173000.0,CRUS
2017,4,USD,482462000.0,CRUS
2017,3,USD,425257000.0,CRUS
2017,2,USD,320248000.0,CRUS
2017,1,USD,327864000.0,CRUS
2020,1,USD,1348741500.0,GFS
2020,2,USD,1348741500.0,GFS
2021,1,USD,1519093000.0,GFS
2021,2,USD,1519093000.0,GFS
2000,1,USD,7993000000.0,INTC
2000,2,USD,8300000000.0,INTC
2000,3,USD,8731000000.0,INTC
2000,4,USD,8702000000.0,INTC
2001,1,USD,6677000000.0,INTC
2001,2,USD,6334000000.0,INTC
2001,3,USD,6545000000.0,INTC
2001,4,USD,6983000000.0,INTC
2002,1,USD,6781000000.0,INTC
2002,2,USD,6319000000.0,INTC
2002,3,USD,6504000000.0,INTC
2002,4,USD,7160000000.0,INTC
2003,1,USD,6751000000.0,INTC
2003,2,USD,6816000000.0,INTC
2003,3,USD,7833000000.0,INTC
2003,4,USD,8741000000.0,INTC
2004,1,USD,8091000000.0,INTC
2004,2,USD,8049000000.0,INTC
2004,3,USD,8471000000.0,INTC
2004,4,USD,9598000000.0,INTC
2005,1,USD,9434000000.0,INTC
2005,2,USD,9231000000.0,INTC
2005,3,USD,9960000000.0,INTC
2005,4,USD,10201000000.0,INTC
2006,1,USD,8940000000.0,INTC
2006,2,USD,8009000000.0,INTC
2006,3,USD,8739000000.0,INTC
2006,4,USD,9694000000.0,INTC
2007,1,USD,8852000000.0,INTC
2007,2,USD,8680000000.0,INTC
2007,3,USD,10090000000.0,INTC
2007,4,USD,10712000000.0,INTC
2008,1,USD,9673000000.0,INTC
2008,2,USD,9470000000.0,INTC
2008,3,USD,10217000000.0,INTC
2008,4,USD,8226000000.0,INTC
2009,1,USD,7145000000.0,INTC
2009,2,USD,8024000000.0,INTC
2009,3,USD,9389000000.0,INTC
2009,4,USD,10569000000.0,INTC
2010,1,USD,10299000000.0,INTC
2010,2,USD,10765000000.0,INTC
2010,3,USD,11102000000.0,INTC
2010,4,USD,11457000000.0,INTC
2011,1,USD,12847000000.0,INTC
2011,2,USD,13032000000.0,INTC
2011,3,USD,14233000000.0,INTC
2011,4,USD,13887000000.0,INTC
2012,1,USD,12906000000.0,INTC
2012,2,USD,13501000000.0,INTC
2012,3,USD,13457000000.0,INTC
2012,4,USD,13477000000.0,INTC
2013,1,USD,12580000000.0,INTC
2013,2,USD,12811000000.0,INTC
2013,3,USD,13483000000.0,INTC
2013,4,USD,13834000000.0,INTC
2014,1,USD,12764000000.0,INTC
2014,2,USD,13831000000.0,INTC
2014,3,USD,14554000000.0,INTC
2014,4,USD,14721000000.0,INTC
2015,1,USD,12781000000.0,INTC
2015,2,USD,13195000000.0,INTC
2015,3,USD,14465000000.0,INTC
2015,4,USD,14914000000.0,INTC
2016,1,USD,13702000000.0,INTC
2016,2,USD,13533000000.0,INTC
2016,3,USD,15778000000.0,INTC
2016,4,USD,16374000000.0,INTC
2017,1,USD,14796000000.0,INTC
2005,1,USD,345202052.0,MediaTek
2005,2,USD,346170708.0,MediaTek
2005,3,USD,481022704.0,MediaTek
2005,4,USD,464296734.0,MediaTek
2006,1,USD,389744731.0,MediaTek
2006,2,USD,391305521.0,MediaTek
2006,3,USD,476360201.0,MediaTek
2006,4,USD,475326179.0,MediaTek
2007,1,USD,506514968.0,MediaTek
2007,2,USD,503050792.0,MediaTek
2007,3,USD,718099509.0,MediaTek
2007,4,USD,730296803.0,MediaTek
2008,1,USD,614575635.0,MediaTek
2008,2,USD,733379149.0,MediaTek
2008,3,USD,900200036.0,MediaTek
2008,4,USD,626567653.0,MediaTek
2009,1,USD,703886731.0,MediaTek
2009,2,USD,850835952.0,MediaTek
2009,3,USD,1048084808.0,MediaTek
2009,4,USD,900704403.0,MediaTek
2010,1,USD,1024388811.0,MediaTek
2010,2,USD,940755145.0,MediaTek
2010,3,USD,883291088.0,MediaTek
2010,4,USD,748102334.0,MediaTek
2011,1,USD,678195975.0,MediaTek
2011,2,USD,727649858.0,MediaTek
2011,3,USD,801377594.0,MediaTek
2011,4,USD,747753578.0,MediaTek
2012,1,USD,660486760.0,MediaTek
2012,2,USD,791329915.0,MediaTek
2012,3,USD,987751377.0,MediaTek
2012,4,USD,917193316.0,MediaTek
2013,1,USD,812814626.0,MediaTek
2013,2,USD,1113869815.0,MediaTek
2013,3,USD,1306089746.0,MediaTek
2013,4,USD,1346203845.0,MediaTek
2014,1,USD,1518488025.0,MediaTek
2014,2,USD,1796850303.0,MediaTek
2014,3,USD,1913941451.0,MediaTek
2014,4,USD,1797425686.0,MediaTek
2015,1,USD,1506626242.0,MediaTek
2015,2,USD,1525771050.0,MediaTek
2015,3,USD,1780955777.0,MediaTek
2015,4,USD,1890888450.0,MediaTek
2016,1,USD,1689987930.0,MediaTek
2016,2,USD,2238785210.0,MediaTek
2016,3,USD,2473398773.0,MediaTek
2016,4,USD,2160847998.0,MediaTek
2017,1,USD,1804807876.0,MediaTek
2017,2,USD,1920166353.0,MediaTek
2017,3,USD,2103276485.0,MediaTek
2017,4,USD,2006090286.0,MediaTek
2018,1,USD,1694322352.0,MediaTek
2018,2,USD,2029952188.0,MediaTek
2018,3,USD,2185275922.0,MediaTek
2018,4,USD,1973779491.0,MediaTek
2019,1,USD,1709597586.0,MediaTek
2019,2,USD,1978160474.0,MediaTek
2019,3,USD,2155141391.0,MediaTek
2019,4,USD,2123012692.0,MediaTek
2020,1,USD,2020554088.0,MediaTek
2020,2,USD,2261168428.0,MediaTek
2020,3,USD,3314249023.0,MediaTek
2020,4,USD,3384532570.0,MediaTek
2021,1,USD,3845424531.0,MediaTek
2021,2,USD,4489957384.0,MediaTek
2021,3,USD,4703094928.0,MediaTek
2021,4,USD,4620914320.0,MediaTek
2000,1,USD,1092029000.0,AMD
2000,2,USD,1170437000.0,AMD
2000,3,USD,1206549000.0,AMD
2000,4,USD,1175172000.0,AMD
2001,1,USD,1188747000.0,AMD
2001,2,USD,985264000.0,AMD
2001,3,USD,765870000.0,AMD
2001,4,USD,951873000.0,AMD
2002,1,USD,902073000.0,AMD
2002,2,USD,600299000.0,AMD
2002,3,USD,508227000.0,AMD
2002,4,USD,686430000.0,AMD
2003,1,USD,714555000.0,AMD
2003,2,USD,645261000.0,AMD
2003,3,USD,953759000.0,AMD
2003,4,USD,1205593000.0,AMD
2004,1,USD,1236433000.0,AMD
2004,2,USD,1261837000.0,AMD
2004,3,USD,1239459000.0,AMD
2004,4,USD,1263706000.0,AMD
2005,1,USD,1226628000.0,AMD
2005,2,USD,1259918000.0,AMD
2005,3,USD,1522755000.0,AMD
2005,4,USD,1838699000.0,AMD
2006,1,USD,1332000000.0,AMD
2006,2,USD,1216000000.0,AMD
2006,3,USD,1328000000.0,AMD
2006,4,USD,1773000000.0,AMD
2007,1,USD,1130000000.0,AMD
2007,2,USD,1309000000.0,AMD
2007,3,USD,1558000000.0,AMD
2007,4,USD,1861000000.0,AMD
2008,1,USD,1487000000.0,AMD
2008,2,USD,1362000000.0,AMD
2008,3,USD,1797000000.0,AMD
2008,4,USD,1162000000.0,AMD
2009,1,USD,1177000000.0,AMD
2009,2,USD,1184000000.0,AMD
2009,3,USD,1396000000.0,AMD
2009,4,USD,1646000000.0,AMD
2010,1,USD,1574000000.0,AMD
2010,2,USD,1653000000.0,AMD
2010,3,USD,1618000000.0,AMD
2010,4,USD,1649000000.0,AMD
2011,1,USD,1613000000.0,AMD
2011,2,USD,1574000000.0,AMD
2011,3,USD,1690000000.0,AMD
2011,4,USD,1691000000.0,AMD
2012,1,USD,1585000000.0,AMD
2012,2,USD,1413000000.0,AMD
2012,3,USD,1269000000.0,AMD
2012,4,USD,1155000000.0,AMD
2013,1,USD,1088000000.0,AMD
2013,2,USD,1161000000.0,AMD
2013,3,USD,1461000000.0,AMD
2013,4,USD,1589000000.0,AMD
2014,1,USD,1397000000.0,AMD
2014,2,USD,1441000000.0,AMD
2014,3,USD,1429000000.0,AMD
2014,4,USD,1239000000.0,AMD
2015,1,USD,1030000000.0,AMD
2015,2,USD,942000000.0,AMD
2015,3,USD,1061000000.0,AMD
2015,4,USD,958000000.0,AMD
2016,1,USD,832000000.0,AMD
2016,2,USD,1027000000.0,AMD
2016,3,USD,1307000000.0,AMD
2016,4,USD,1106000000.0,AMD
2007,1,USD,377500000.0,AVGO
2007,2,USD,380000000.0,AVGO
2007,3,USD,381000000.0,AVGO
2007,4,USD,391000000.0,AVGO
2008,1,USD,406500000.0,AVGO
2008,2,USD,411000000.0,AVGO
2008,3,USD,439000000.0,AVGO
2008,4,USD,447000000.0,AVGO
2009,1,USD,368000000.0,AVGO
2009,2,USD,325000000.0,AVGO
2009,3,USD,363000000.0,AVGO
2009,4,USD,428000000.0,AVGO
2010,1,USD,456000000.0,AVGO
2010,2,USD,515000000.0,AVGO
2010,3,USD,550000000.0,AVGO
2010,4,USD,572000000.0,AVGO
2011,1,USD,550000000.0,AVGO
2011,2,USD,560000000.0,AVGO
2011,3,USD,603000000.0,AVGO
2011,4,USD,623000000.0,AVGO
2012,1,USD,563000000.0,AVGO
2012,2,USD,577000000.0,AVGO
2012,3,USD,606000000.0,AVGO
2012,4,USD,618000000.0,AVGO
2013,1,USD,576000000.0,AVGO
2013,2,USD,562000000.0,AVGO
2013,3,USD,644000000.0,AVGO
2013,4,USD,738000000.0,AVGO
2014,1,USD,709000000.0,AVGO
2014,2,USD,701000000.0,AVGO
2014,3,USD,1269000000.0,AVGO
2014,4,USD,1590000000.0,AVGO
2015,1,USD,1635000000.0,AVGO
2015,2,USD,1614000000.0,AVGO
2015,3,USD,1735000000.0,AVGO
2015,4,USD,1840000000.0,AVGO
2016,1,USD,1771000000.0,AVGO
2016,2,USD,3541000000.0,AVGO
2016,3,USD,3792000000.0,AVGO
2016,4,USD,4136000000.0,AVGO
2005,4,USD,1358000000.0,NXPI
2006,1,USD,1250000000.0,NXPI
2006,2,USD,1238000000.0,NXPI
2006,3,USD,1282000000.0,NXPI
2006,4,USD,1190000000.0,NXPI
2007,1,USD,1461000000.0,NXPI
2007,2,USD,1538000000.0,NXPI
2007,3,USD,1644000000.0,NXPI
2007,4,USD,1678000000.0,NXPI
2008,1,USD,1519000000.0,NXPI
2008,2,USD,1524000000.0,NXPI
2008,3,USD,1374000000.0,NXPI
2008,4,USD,1026000000.0,NXPI
2009,1,USD,702000000.0,NXPI
2009,2,USD,903000000.0,NXPI
2009,3,USD,1077000000.0,NXPI
2009,4,USD,1161000000.0,NXPI
2010,1,USD,1085000000.0,NXPI
2010,2,USD,1119000000.0,NXPI
2010,3,USD,1120000000.0,NXPI
2010,4,USD,1078000000.0,NXPI
2011,1,USD,1082000000.0,NXPI
2011,2,USD,1121000000.0,NXPI
2011,3,USD,1060000000.0,NXPI
2011,4,USD,931000000.0,NXPI
2012,1,USD,978000000.0,NXPI
2012,2,USD,1094000000.0,NXPI
2012,3,USD,1170000000.0,NXPI
2012,4,USD,1116000000.0,NXPI
2013,1,USD,1085000000.0,NXPI
2013,2,USD,1188000000.0,NXPI
2013,3,USD,1249000000.0,NXPI
2013,4,USD,1293000000.0,NXPI
2014,1,USD,1246000000.0,NXPI
2014,2,USD,1349000000.0,NXPI
2014,3,USD,1515000000.0,NXPI
2014,4,USD,1537000000.0,NXPI
2015,1,USD,1467000000.0,NXPI
2015,2,USD,1506000000.0,NXPI
2015,3,USD,1522000000.0,NXPI
2015,4,USD,1606000000.0,NXPI
2016,1,USD,2224000000.0,NXPI
2016,2,USD,2365000000.0,NXPI
2016,3,USD,2469000000.0,NXPI
2016,4,USD,2440000000.0,NXPI
2017,1,USD,2211000000.0,NXPI
2017,2,USD,2202000000.0,NXPI
2017,3,USD,2387000000.0,NXPI
2017,4,USD,2456000000.0,NXPI
2009,1,USD,20281000000.0,Samsung
2009,2,USD,25320000000.0,Samsung
2009,3,USD,28976000000.0,Samsung
2009,4,USD,33602000000.0,Samsung
2010,1,USD,30305000000.0,Samsung
2010,2,USD,32564000000.0,Samsung
2010,3,USD,34019000000.0,Samsung
2010,4,USD,36951000000.0,Samsung
